#RUN,Digest Matching, Service time Digest, Service time Normal, Service time Premium, Service time Reliable,Response time Digest, Response time Normal, Response time Premium, Response time Reliable, Wait time Digest, Wait time Normal, Wait time Premium, Wait time Reliable,Interarrival time Digest, Interarrival time Normal, Interarrival time Premium, Interarrival time Reliable, Avg num of jobs Digest, Avg num of jobs Normal, Avg num of jobs Premium, Avg num of jobs Reliable, Num of timeouts Normal, Num of timeouts Premium, Num of timeouts Reliable, Global Response Time, Global Premium Response Time, Percentage of Failure
30,4914,0.600320,129.463087,110.060094,377.089857,1.977618,164.440923,117.288001,395.553833,1.377298,34.977836,7.227908,18.463977,0.866540,3.038434,1.302009,9.342026,2.259813,53.588001,89.197215,41.932596,3809.000000,5441.000000,1453.000000,163.628734,145.717697,0.014573
31,4878,0.598718,129.962086,110.134937,375.413914,1.968981,159.601568,120.319270,393.680585,1.370263,29.639482,10.184333,18.266671,0.861340,3.028062,1.291492,9.181366,2.256998,52.036801,91.983307,42.382076,3863.000000,5558.000000,1456.000000,164.584209,149.043754,0.014515
32,4828,0.599432,128.985119,110.655793,376.659797,1.950615,159.393119,120.718394,392.677033,1.351184,30.408001,10.062601,16.017236,0.864645,3.016894,1.300002,9.305083,2.234591,52.329311,91.978907,41.812452,3783.000000,5505.000000,1473.000000,164.418743,149.636729,0.014741
33,4776,0.600190,129.537580,110.665700,376.375971,1.958762,162.277258,122.615318,388.406233,1.358573,32.739678,11.949618,12.030262,0.863655,3.040882,1.292342,9.332381,2.244550,52.804658,93.898582,41.237562,3765.000000,5504.000000,1475.000000,165.969952,151.050277,0.014744
34,4716,0.597037,129.353019,110.808704,376.824761,1.965871,176.238354,122.006167,410.089932,1.368834,46.885335,11.197463,33.265171,0.862168,3.007166,1.294024,9.056957,2.256463,57.996287,93.300970,44.852434,3858.000000,5691.000000,1521.000000,172.855043,152.012200,0.015178
35,4867,0.598817,129.616247,110.593624,376.861842,1.926701,160.502325,120.182081,399.094361,1.327884,30.886078,9.588457,22.232519,0.863839,3.033498,1.295845,9.125551,2.211690,52.457738,91.966149,43.357161,3911.000000,5555.000000,1486.000000,165.511077,149.022757,0.014857
36,4835,0.598196,129.255811,110.146143,375.640739,1.920488,151.239843,116.371537,385.441245,1.322292,21.984032,6.225394,9.800505,0.867055,3.034866,1.302242,9.329891,2.193671,49.351369,88.501942,40.926173,3874.000000,5389.000000,1456.000000,158.436152,144.477542,0.014611
37,4857,0.598667,129.920277,110.257933,376.962568,1.954846,166.429629,125.834441,399.114441,1.356179,36.509352,15.576509,22.151873,0.859179,3.021862,1.287517,9.186528,2.248088,54.419835,96.575409,42.981034,3915.000000,5502.000000,1477.000000,170.628740,154.118251,0.014687
38,4851,0.600243,128.564712,110.282173,377.119602,1.968599,149.685096,118.020278,392.509643,1.368356,21.120384,7.738105,15.390041,0.865850,3.028184,1.301113,9.287034,2.252978,48.981990,89.882785,41.897267,3801.000000,5506.000000,1476.000000,159.914233,147.035594,0.014792
39,4823,0.598536,129.310452,109.825794,376.017009,1.967252,179.620323,121.383406,391.805530,1.368716,50.309871,11.557612,15.788521,0.861290,3.012569,1.293158,9.340599,2.262400,59.053797,92.975878,41.575493,3842.000000,5414.000000,1430.000000,170.315101,149.319801,0.014255
40,4858,0.602748,129.637351,109.829372,377.194314,2.000472,169.402432,117.500579,391.813335,1.397724,39.765081,7.671207,14.619021,0.863540,3.031900,1.295356,9.316792,2.294000,55.326087,89.823970,41.650435,3823.000000,5452.000000,1536.000000,164.898997,146.193550,0.015352
41,4729,0.601170,129.077565,110.809835,376.208437,1.984938,165.693663,121.371304,411.700331,1.383768,36.616098,10.561469,35.491893,0.861516,3.009710,1.292481,9.087446,2.286539,54.637052,93.198484,44.962331,3891.000000,5617.000000,1491.000000,169.352195,150.893899,0.014867
42,4883,0.600865,129.082298,109.549503,377.385988,1.969983,163.819165,114.981869,387.611632,1.369118,34.736867,5.432366,10.225644,0.864694,3.005103,1.303501,9.351532,2.257109,54.005775,87.396768,41.086049,3829.000000,5415.000000,1479.000000,161.244263,143.500408,0.014802
43,4790,0.598394,130.023257,110.197802,376.789279,1.949610,163.838354,118.895145,389.964015,1.351215,33.815096,8.697342,13.174736,0.864193,3.034437,1.294994,9.255311,2.236092,53.510156,91.001139,41.761110,3877.000000,5458.000000,1488.000000,164.357287,147.578946,0.014883
44,4992,0.600473,130.657217,110.353625,377.271667,1.908865,178.428362,119.246680,403.356676,1.308392,47.771145,8.893055,26.085009,0.862743,3.003401,1.301375,9.046976,2.192729,58.869352,90.808197,44.179748,3992.000000,5557.000000,1522.000000,170.670007,148.037319,0.015198
45,4827,0.600761,130.183550,110.171357,374.584214,1.986497,172.288682,117.252303,387.844369,1.385736,42.105131,7.080945,13.260155,0.863939,3.040349,1.294051,9.297289,2.272932,56.006397,89.568137,41.258252,3824.000000,5474.000000,1419.000000,165.274604,145.549084,0.014189
46,4812,0.597545,130.545679,110.422145,375.342834,1.936122,164.655473,120.447257,396.829472,1.338577,34.109794,10.025112,21.486638,0.861545,3.003575,1.295215,9.079721,2.228246,54.356323,92.206757,43.327287,4072.000000,5442.000000,1487.000000,166.931785,148.851574,0.014828
47,4833,0.600113,130.304603,110.416643,376.216704,1.946964,161.110989,118.720194,392.371025,1.346852,30.806386,8.303551,16.154320,0.865316,3.033204,1.298657,9.338700,2.228242,52.600655,90.534406,41.609985,3838.000000,5414.000000,1505.000000,163.371083,146.961396,0.015073
48,4935,0.599956,130.317247,110.085538,374.323898,1.956807,154.364419,119.149623,390.317084,1.356851,24.047172,9.064084,15.993187,0.866047,3.047315,1.299698,9.193805,2.239543,50.206981,90.866504,42.076537,3892.000000,5505.000000,1444.000000,161.984655,147.718633,0.014474
49,4820,0.602721,130.601166,110.527486,377.076351,2.001383,175.690596,121.692704,401.777735,1.398662,45.089430,11.165218,24.701384,0.861233,3.024727,1.290725,9.168889,2.298737,57.451606,93.263791,43.407988,3918.000000,5519.000000,1514.000000,171.013892,150.543641,0.015091
50,4857,0.598513,129.658744,109.944801,376.442373,1.935298,155.145876,115.595393,388.807793,1.336785,25.487132,5.650592,12.365420,0.867106,3.035467,1.302827,9.359559,2.211780,50.650979,87.931254,41.156770,3804.000000,5425.000000,1448.000000,159.206142,144.010938,0.014532
51,4971,0.600049,129.885857,109.896833,375.980119,1.957939,158.894771,116.174271,393.442000,1.357890,29.008914,6.277439,17.461881,0.864560,3.038742,1.298616,9.313760,2.243738,51.805889,88.632684,41.871867,3875.000000,5406.000000,1437.000000,161.046295,144.267471,0.014379
52,4752,0.595391,130.206591,109.854898,376.290220,1.922055,163.217044,117.386365,404.557991,1.326664,33.010453,7.531466,28.267770,0.863744,3.022830,1.295439,9.142966,2.206403,53.536135,89.847569,43.873419,3975.000000,5475.000000,1507.000000,165.046553,146.203650,0.015065
53,4755,0.599165,128.880330,109.970384,376.316725,1.979524,158.897144,120.312652,388.042583,1.380359,30.016814,10.342268,11.725858,0.862041,3.013497,1.293363,9.261332,2.275421,52.245795,92.176736,41.529976,3777.000000,5555.000000,1485.000000,163.750677,149.175211,0.014816
54,4896,0.599205,129.804639,110.364287,376.409303,1.992130,157.681283,120.031572,391.959637,1.392925,27.876644,9.667285,15.550333,0.863427,3.036003,1.295142,9.202952,2.286087,51.459876,91.831183,42.198658,3845.000000,5543.000000,1472.000000,163.630605,148.744341,0.014710
55,4903,0.601233,129.659999,110.372108,375.371781,1.986869,168.825208,123.637518,391.183822,1.385637,39.165209,13.265410,15.812041,0.861339,3.020755,1.293248,9.300162,2.283766,55.329483,94.646344,41.642299,3868.000000,5422.000000,1469.000000,168.694032,151.485598,0.014645
56,4985,0.602841,130.597055,110.243461,376.590356,1.961243,162.966084,118.855643,401.240871,1.358403,32.369029,8.612182,24.650515,0.864887,3.002031,1.306397,9.150601,2.246332,53.770433,90.123253,43.450304,3986.000000,5459.000000,1526.000000,165.528842,147.605802,0.015276
57,4846,0.602127,130.108366,110.275010,376.708251,2.008889,163.556503,118.329629,395.894509,1.406762,33.448137,8.054619,19.186258,0.864595,3.038332,1.296217,9.241911,2.304493,53.383299,90.537419,42.473706,3836.000000,5510.000000,1484.000000,164.493948,147.185794,0.014850
58,4813,0.603559,128.877577,110.031149,376.975339,2.009377,151.584755,121.533526,391.729742,1.405818,22.707178,11.502377,14.754402,0.862742,3.026559,1.293658,9.267670,2.309210,49.655718,93.144348,41.909329,3883.000000,5440.000000,1442.000000,162.735660,149.851746,0.014399
59,4649,0.601497,130.228995,110.479117,375.642087,2.020614,177.159282,124.179775,394.531598,1.419117,46.930287,13.700657,18.889510,0.860303,2.997675,1.290314,9.142297,2.326633,58.540187,95.333922,42.791162,3998.000000,5462.000000,1462.000000,172.818725,152.726222,0.014557
60,4779,0.600410,129.845055,110.895191,376.569810,1.959622,157.252563,125.163715,408.579741,1.359212,27.407509,14.268523,32.009931,0.864028,3.049295,1.291801,9.038628,2.249507,51.146800,96.102646,44.830339,3910.000000,5648.000000,1558.000000,169.286813,154.532937,0.015580
61,4772,0.602209,128.857068,109.845615,375.296265,2.006081,154.657241,117.080337,387.833133,1.403872,25.800172,7.234722,12.536868,0.865697,3.021014,1.300483,9.351841,2.296387,50.730077,89.211076,41.115187,3772.000000,5471.000000,1405.000000,160.173500,145.818775,0.014077
62,4926,0.602272,129.095392,110.042959,375.736576,2.018428,151.148222,124.217917,397.771711,1.416156,22.052829,14.174957,22.035134,0.861168,3.040406,1.289788,9.183497,2.322458,49.257681,95.429521,42.913408,3869.000000,5538.000000,1454.000000,165.060539,152.786458,0.014492
63,4744,0.598482,128.955979,108.915371,375.140320,1.923038,155.927356,114.808785,389.307221,1.324556,26.971378,5.893414,14.166902,0.868065,3.033134,1.303082,9.471620,2.196167,50.957437,87.345941,40.729289,3809.000000,5309.000000,1396.000000,158.690083,142.691139,0.014026
64,4913,0.599644,129.378830,110.527107,376.693843,1.957533,164.976272,119.822457,403.179559,1.357889,35.597442,9.295350,26.485716,0.861927,3.031305,1.292904,9.136187,2.248317,53.876035,91.746392,43.691467,3864.000000,5594.000000,1519.000000,166.786660,148.826365,0.015153
65,4876,0.599600,130.568439,110.304544,375.755688,1.928475,167.907753,116.957148,391.360484,1.328875,37.339314,6.652604,15.604796,0.869969,3.061995,1.304684,9.221756,2.197103,54.349073,88.849503,42.031177,3898.000000,5464.000000,1445.000000,164.511175,145.556302,0.014550
66,4832,0.600776,129.367093,110.332740,377.990923,1.986038,157.322735,123.791103,393.320686,1.385262,27.955642,13.458363,15.329763,0.863020,3.013771,1.296904,9.286171,2.281423,51.741465,94.626118,41.961091,3833.000000,5465.000000,1511.000000,165.931039,152.110715,0.015092
67,4783,0.598297,130.051850,110.138368,373.919928,1.936616,158.054597,121.277548,386.261227,1.338319,28.002747,11.139180,12.341299,0.862575,3.025074,1.292961,9.170738,2.224333,51.756695,92.930332,41.726286,3952.000000,5469.000000,1427.000000,164.237410,149.589792,0.014246
68,4841,0.598539,129.478940,109.878489,376.562350,1.910673,157.705541,117.334228,395.087531,1.312133,28.226602,7.455739,18.525182,0.866045,3.034376,1.300271,9.291152,2.185915,51.493602,89.411380,42.135617,3883.000000,5417.000000,1533.000000,161.903489,145.547291,0.015366
69,4868,0.597985,129.904945,110.074610,376.963691,1.901316,154.840561,117.370075,407.091246,1.303331,24.935616,7.295464,30.127554,0.867205,3.018819,1.306195,9.168265,2.173392,50.840907,89.072507,44.011911,3929.000000,5494.000000,1560.000000,162.801955,146.282959,0.015658
70,4748,0.597829,130.235586,110.093494,376.240329,1.925835,162.778383,118.146563,392.427583,1.328006,32.542797,8.053070,16.187254,0.862355,3.032288,1.290593,9.278742,2.213174,53.200768,90.726245,41.915075,3843.000000,5469.000000,1469.000000,163.639833,146.733967,0.014662
71,4896,0.599830,130.290359,110.291282,376.152393,1.954288,163.923990,120.681838,388.008675,1.354458,33.633631,10.390556,11.856282,0.866469,3.040807,1.301042,9.315406,2.234771,53.410971,91.905122,41.287014,3864.000000,5415.000000,1452.000000,165.137114,148.794040,0.014561
72,4833,0.597855,129.270679,110.263404,378.329184,1.901053,158.900008,117.186345,394.691313,1.303197,29.629329,6.922941,16.362129,0.867692,3.022882,1.305933,9.316892,2.170574,52.077090,88.900187,41.994161,3802.000000,5477.000000,1606.000000,162.152816,146.097869,0.016129
73,4724,0.597325,130.370449,109.991412,375.571559,1.923296,164.831570,116.449512,387.756079,1.325971,34.461121,6.458100,12.184520,0.866574,3.020369,1.301903,9.349065,2.197208,54.031217,88.559038,41.075455,3851.000000,5394.000000,1412.000000,162.692551,144.719006,0.014162
74,4900,0.600190,129.735624,110.220650,377.928502,2.011575,159.770863,117.515231,401.066407,1.411384,30.035239,7.294581,23.137905,0.865452,3.014868,1.303648,9.161542,2.304110,52.532992,89.359170,43.392698,3931.000000,5499.000000,1544.000000,163.772188,146.688594,0.015466
75,4804,0.598582,129.816264,110.414662,376.280393,1.945530,157.429025,121.817724,399.537390,1.346948,27.612761,11.403062,23.256997,0.862087,3.029181,1.291558,9.074238,2.236315,51.496968,93.465046,43.637847,3930.000000,5593.000000,1517.000000,166.021960,150.933329,0.015136
76,4977,0.600310,128.751425,110.831193,376.858376,1.978235,149.964677,120.173524,388.543368,1.377926,21.213252,9.342331,11.684992,0.863838,3.021476,1.300240,9.217322,2.268430,49.160941,91.550364,41.782905,3767.000000,5613.000000,1493.000000,161.126388,149.332148,0.014927
77,4969,0.600902,129.228516,109.628249,376.846294,1.933949,153.160010,114.714557,389.035825,1.333047,23.931494,5.086308,12.189532,0.866010,3.011214,1.306998,9.317099,2.213144,50.405683,86.983980,41.397150,3877.000000,5400.000000,1479.000000,158.166284,143.017873,0.014824
78,4983,0.598237,130.575333,109.380836,374.321237,1.957096,161.391561,116.632186,383.452315,1.358859,30.816228,7.251350,9.131078,0.863917,3.014400,1.302037,9.454736,2.244887,53.058693,88.773504,40.219254,3842.000000,5303.000000,1426.000000,160.669834,143.844309,0.014259
79,4954,0.603393,129.515599,110.138097,376.529479,2.022236,147.884375,123.184613,393.392275,1.418843,18.368776,13.046516,16.862797,0.862567,3.050175,1.291620,9.207720,2.326297,48.095993,94.635117,42.391251,3777.000000,5606.000000,1498.000000,162.947979,151.950159,0.014955
80,4943,0.598825,129.616494,110.030262,375.721307,1.946452,164.997814,122.099419,399.876477,1.347627,35.381320,12.069158,24.155169,0.862656,3.028669,1.295570,9.128447,2.231436,53.874435,93.200542,43.317586,3878.000000,5586.000000,1487.000000,168.023398,151.091288,0.014847
81,4816,0.600623,129.881111,109.662292,376.619739,1.956737,161.101485,120.234603,389.541500,1.356114,31.220374,10.572311,12.921761,0.863312,3.035489,1.293369,9.374394,2.245093,52.566726,92.082671,41.161320,3885.000000,5332.000000,1481.000000,163.902210,147.827785,0.014798
82,4862,0.599329,130.471355,110.308018,375.343868,1.939538,169.713095,118.885395,391.149928,1.340209,39.241740,8.577377,15.806060,0.864608,3.015952,1.300836,9.200775,2.221313,55.719873,90.500198,42.121311,3827.000000,5569.000000,1482.000000,166.389679,147.973886,0.014830
83,4712,0.600772,129.257862,109.848036,375.785439,1.975478,150.426018,116.609780,387.535953,1.374706,21.168156,6.761744,11.750514,0.863759,3.021957,1.294823,9.308582,2.265485,49.307769,89.205805,41.230920,3812.000000,5468.000000,1408.000000,158.710706,145.271416,0.014076
84,4727,0.594241,130.495130,109.660972,376.821868,1.836937,157.883959,115.445545,395.358880,1.242696,27.388829,5.784573,18.537011,0.872868,3.059318,1.308743,9.263502,2.086239,51.158578,87.444672,42.304571,3912.000000,5414.000000,1522.000000,161.126591,144.090461,0.015376
85,4811,0.598665,129.778584,109.937119,375.557063,1.947502,164.005930,118.597774,398.863417,1.348837,34.227346,8.660655,23.306354,0.865647,3.022539,1.300958,9.233060,2.226462,53.698369,90.219314,42.739688,3871.000000,5484.000000,1434.000000,165.218009,147.240191,0.014367
86,4732,0.602124,129.009540,109.728148,377.326648,1.941427,146.698456,116.061202,391.745950,1.339303,17.688916,6.333054,14.419302,0.869952,3.060923,1.302004,9.327745,2.212980,47.521731,88.394695,41.643004,3791.000000,5471.000000,1493.000000,157.712708,144.989827,0.015033
87,4759,0.600189,129.454058,110.414173,376.535904,1.933600,158.802140,118.798228,389.945843,1.333411,29.348081,8.384055,13.409939,0.864692,3.026880,1.296949,9.239526,2.215666,51.980587,90.758386,41.816489,3841.000000,5510.000000,1517.000000,162.994183,147.526002,0.015182
88,4948,0.602250,131.134392,110.067329,375.780666,1.945896,186.496227,118.627290,390.761861,1.343646,55.361834,8.559961,14.981195,0.865898,3.021958,1.304231,9.271107,2.225620,61.115692,90.077199,41.759142,3956.000000,5367.000000,1469.000000,170.646947,146.568868,0.014722
89,4776,0.597247,129.174326,109.694268,376.349928,1.937396,152.785255,118.697117,384.175891,1.340149,23.610928,9.002849,7.825963,0.866672,3.053939,1.296879,9.505757,2.215329,49.579288,90.705283,40.054303,3683.000000,5407.000000,1416.000000,159.651124,146.670708,0.014204
90,4836,0.603149,129.422866,110.453031,376.697133,1.966367,159.113851,124.335940,393.204287,1.363218,29.690984,13.882909,16.507154,0.865515,3.024018,1.300828,9.151382,2.252300,52.160360,94.757014,42.604021,3806.000000,5637.000000,1530.000000,167.427720,153.484160,0.015327
91,4927,0.601059,129.714910,110.253413,375.870962,2.016884,174.740351,120.894350,397.331669,1.415825,45.025441,10.640936,21.460707,0.861411,3.009100,1.296093,9.164641,2.322449,57.599226,92.521857,43.006367,3906.000000,5522.000000,1501.000000,169.734525,149.613739,0.014965
92,4893,0.600633,130.191205,109.900209,377.127653,1.996492,170.798489,118.623819,393.506813,1.395859,40.607283,8.723609,16.379160,0.862672,3.013520,1.297438,9.227767,2.293326,56.160190,90.599094,42.255586,3906.000000,5457.000000,1498.000000,166.546464,147.127073,0.014957
93,4922,0.600718,129.895873,110.045821,375.333899,2.013974,173.533262,120.923600,392.796975,1.413256,43.637390,10.877779,17.463075,0.860576,3.008604,1.294183,9.140175,2.319445,57.164572,92.603210,42.579945,3923.000000,5527.000000,1508.000000,169.029499,149.414553,0.015020
94,4834,0.598712,129.777011,109.872171,375.022136,1.964817,168.453063,119.893377,386.353055,1.366105,38.676052,10.021205,11.330920,0.863355,3.021497,1.296384,9.256475,2.255516,55.252515,91.658770,41.357788,3905.000000,5427.000000,1471.000000,165.969089,147.961920,0.014699
95,4853,0.604435,128.734644,110.084989,376.711099,1.975918,150.286837,119.191797,398.910228,1.371483,21.552193,9.106808,22.199129,0.866551,3.031938,1.302071,9.363656,2.260759,49.143834,90.760587,42.242240,3790.000000,5438.000000,1501.000000,161.173232,147.555174,0.015054
96,4793,0.597971,129.379569,109.744064,376.663944,1.947307,155.674184,118.450843,387.067439,1.349336,26.294615,8.706779,10.403495,0.864962,3.021514,1.299205,9.339732,2.228923,51.006531,90.265170,41.061810,3795.000000,5463.000000,1474.000000,161.243669,146.845334,0.014756
